Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
Orere,Papatotara,Port Whangarei,Rangiputa,Ruakaka,Surfdale,Te Hapua
Orere Point,Parahaki,Portland,Rangitaiki,Ruakaka Beach,Sweetwater,Te Haroto
Orini,Parakai,Portobello,Rangitata Gorge,Ruatahuna,Tadmor,Te Hauke
Ormond,Parakao,Poukawa,Rangitoto Island,Ruatapu,Taharoa,Te Horo
Ormondville,Paranui,Poukiore,Rangiwahia,Ruatoki North,Taheke,Te Iringa
Oropi,Paraonui,Poutu,Rapahoe,Ruatoria,Tahora,Te Kaha
Oruaiti,Parapara,Prebbleton,Rapanui,Ruawai,Tahuna,Te Kao
Oruru,Paraparaumu,Preece Point,Rapaura,Ruby Bay,Taihape,Te Karaka
Ostend,Paraparaumu Beach,Prestonville,Rarangi,Runanga,Taiko,Te Kauwhata
Otaha,Parau,Puhoi,Rata,Russell,Taipa,Te Kohanga
Otaihanga,Parawa,Pukawa,Ratana,Rutherglen,Taipuha,Te Kopuru
New Zealand (Aotearoa),Tokomaru,Waihopai,Wairau,Whangamumu,Chinandega,San Juan De Oriente
- (Aotearoa),Tokomaru Bay,Waihou,Wairoa,Whangapoua,Ciudad Dario,San Juan De Rio Coco
Te Kouma,Tokoroa,Waihua,Waitahanui,Whangara,Comalapa,San Juan Del Norte
Te Kowhai,Tokoroa West,Waihue,Waitakaruru,Whangarei,Condega,San Juan Del Sur
Te Kuha,Tolaga Bay,Waikaia,Waitangi,Whangarei Central,Corinto,San Lorenzo
Te Kuiti,Tomarata,Waikaka,Waitara,Whangarei Heads,Corn Island,San Marcos
Te Mai,Tomoana,Waikaka Valley,Waitarere,Whangaroa,Cua Bocay,San Miguelito
Te Maika,Tongariro,Waikakahi,Waitaruke,Whangaruru,Diria,San Pedro De Lovago
Te Marua,Totara,Waikanae,Waitawheta,Whareora,Diriamba,San Rafael Del Sur
Te Mata,Totara Flat,Waikanae Beach,Waiterimu,Wharewaka,Diriomo,San Ramon
Te Mata-Hamilton,Totara North,Waikaraka,Waitoa,Whataroa,Dolores,Santa Lucia
Te Mata-Thames,Towai,Waikaretu,Waitohi,Whatatutu,El Ayote,Santa Rosa Del Penon
Te Maunga,Tryphena,Waikari,Waitoki,Whataupoko,El Castillo,Santa Teresa
Te Miro,Tuahiwi,Waikawa,Waitomo Caves,Whatawhata,El Crucero,Santo Domingo
Te Ngae,Tuai,Waikawa Valley,Waitotara,Whatitiri,El Jicaral,Santo Tomas
Te Oreore,Tuakau,Waikawau,Waituna,Whatoro,El Rama,Sebaco
Te Pahu,Tuamarina,Waikeria,Waituna West,Whau Valley,El Realejo,Siuna
Te Pohue,Tuatapere,Waikiekie,Waiuku,Whenuahou,El Sauce,Somotillo
Te Poi,Tuhara,Waikino,Waiwere South,Whenuakite,El Tortuguero,Somoto
Te Pua,Turakina,Waikite,Waiwhare,Whenuakura,El Viejo,Telica
Te Puia Springs,Turangi,Waikiwi,Waiwhero,Whenuapai Village,Esquipulas,Telpaneca
Te Puke,Turiwiri,Waikoau,Wakanui,Whiritoa,Esteli,Terrabona
Te Puna,Turnbull Thomson Park,Waikoikoi,Wakapuaka,Whiritoa Beach,Granada,Teustepe
Te Puru,Turua,Waikouaiti,Wakefield,Whitehall,Jalapa,Ticuantepe
Te Reinga,Tutaki,Waikuku,Wallacetown,Whitemans Valley,Jinotega,Tipitapa
Te Reti,Tutamoe,Waikuku Beach,Walton,Whitianga,Jinotepe,Tisma
Te Teko,Tutira,Waima,Wanaka,Wiatomo Caves,Juigalpa,Tola
Te Tii,Tutukaka,Waimahaka,Wanganui,Willowby,La Concepcion,Totogalpa
Te Toro,Tuturau,Waimamaku,Wanganui East,Wiltsdown,La Cruz De Rio Grande,Tuma La Dalia
Te Uku,Twizel,Waimana,Wanstead,Wimbledon,La Libertad,Villa Carlos Fonseca
Te Wairau,Two Mile Bay,Waimangaroa,Waotu,Winchester,La Paz Centro,Villanueva
Te Wera,Twyford,Waimarama,Ward,Winchmore,La Trinidad,Waspan
Temple View,Umawera,Waimari Beach,Wardville,Windermere,Laguna De Perlas,Wiwili
Temuka,Umutaoroa,Waimataitai,Warkworth,Windsor,Leon,Yalaguina
Thames,Underwood,Waimate,Washdyke,Wingatui,Masatepe,
The Avenues,Upokongaro,Waimate North,Watlington,Winiata,Masaya,Oman
The Key,Upper Charlton,Waimauku,Wayby,Winslow,Matagalpa,Fanja
The Plateau,Upper Moutere,Waimiha,Weber,Winton,Mateare,Ibra
Thornbury,Upper Takaka,Waimumu,Weedons,Witherlea,Matiguas,Ibri
Thornton Bay,Urenui,Waingaro-Ngaruawahia,Wekaweka,Woodbourne,Moyogalpa,Liwa
Thorpe,Uretane,Waingaro-Te Kauwhata,Welbourn,Woodbourne Air Force Base,Mozonte,Rustaq
Three Mile Bush,Uruti,Wainui,Wellsford,- Base,Mueye De Los Bueyes,Sinaw
Tihi-O-Tonga,Utiku,Waiohiki,Wendon Valley,Woodbury,Muy-Muy,Sur
Tihiotonga,Utuhina,Waiomio,Wendonside,Woodend,Nagarote,
Tihoi,Utuwai,Waiomu,Weraroa,Woodhill,Nandaime,Palestinian Territory
Tikipunga,Victoria,Waiotahi,West Invercargill,Woodside,Nandasmo,Al Bierech
Tikitere,Waddington,Waiotira,West Melton,Woodstock,Nindiri,Al Birah
Tikitiki,Waerenga,Waiouru,West Plains,Woodville,Niquinohomo,Al Bouraige
Tikokino,Waerengaahika,Waiouru Military Camp,Westerfield,Wreys Bush,Nueva Guinea,Almaghazy Camp
Timaru,Waerengaokuri,Waipa,Western Heights,Wyhdham,Ocotal,Bait Lahia
Tinopai,Waharoa,Waipahi,Weston,Wyndham,Palacaguina,Bethlehem
Tinui,Wai-Iti,Waipahihi,Westown,Yelverton,Posoltega,Dair Al Ballah
Tinwald,Waianakarua,Waipango,Westport,,Potosi,Gaza City
Tirau,Waianiwa,Waipapa,Westwood,Nicaragua,Prinzapolka,Hebron
Tiraumea,Waiareka Junction,Waipapakauri,Whakaki,Achuapa,Pueblo Nuevo,Jabalia
Tiritea,Waiarikiki,Waipara,Whakamarama,Acoyapa,Puerto Cabezas,Jenin
Tiritiri Matangi Island,Waiatarua,Waipatu,Whakamaru,Altagracia,Puerto Morazan,Jericho
- Island,Waiau,Waipawa,Whakapara,Belen,Quezalguaque,Kalkilia
Tisbury,Waiau Pa,Waipipi,Whakapirau,Bluefields,Rancho Grande,Khan Yunis
Titoki,Waihao,Waipiro Bay,Whakarewarewa,Boaco,Rio Blanco,Rafa
Todds Valley,Waihaorunga,Waipoua Forest,Whakarongo,Bocana De Paiwas,Rivas,Rafiach
Tokaanu,Waihapa,Waipounamu,Whakatane,Bonanza,Rosita,Ramallah
Tokanui,Waiharara,Waipu,Whakatu,Buenos Aires,San Carlos,Tulkarem
Tokatoka,Waihau Bay,Waipukurau,Whananaki,Camoapa,San Dionisio,
Tokerau Beach,Waiheke Island,Waipuna,Whangaehu,Cardenas,San Francisco Libre,Panama
Tokirima,Waihi,Wairakei,Whangamata,Catarina,San Isidro,Aguadulce
Toko,Waihi Beach,Wairakei Village,Whangamomona,Chichigalpa,San Jorge,Arraijan
Panama,Itagua,Lambayeque,2808,4600,6316,8402-8410
Boquete,J.A Saldivar,Laredo,2901-2910,4601-4602,6318-6319,8416-8418
Changuinola,La Paz,Loreto,2912-2920,4603-4611,6322-6323,8419
Chiriqui Grande,Limpio,Madre De Dios,2921,4700-4715,6324-6326,8420-8425
Chitre,Maria Auxiliadora,Mariano Melgar,3001,4800-4801,6327-6332,8500-8501
Cocle,Minga Guazu,Mollendo,3002-3003,4803-4807,6333,8502-8503
Concepcion,Natalio,Mollobamba,3004,4808-4809,6334,8504
Dolega,Newby,Moquegua,3007,4810,6336-6337,8600
La Chorrera,Obligado,Morropon,3009,4900-4905,6339-6341,8601-8609
Las Tablas,Paraguari,Nazca,3010-3014,5001-5008,6343,8611
Paso Canoas,Pedro Juan Caballero,Pacasmayo,3016,5020-5026,6400-6402,8700-8704
Penonome,Pilar,Paita,3017,5028,6404-6406,8706-8709
Puerto Armuelles,Pirapo,Paucarpata,3021,5030-5031,6409,8712
Santiago,Piribebuy,Pauncartambo,3023-3024,5034-5035,6413,8714-8715
Volcan,San Bernardino,Pisco,3100,5037-5038,6415-6417,8716-8717
,San Cosme Y Damian,Piura,3101-3118,5040,6501-6502,8719
Papua New Guinea,San Estanislao,Pucallpa,3119-3120,5042,6503-6508,8722
Alotau,San Ignacio Misiones,Puerto Maldonado,3121,5044-5045,6510,8802
Buka,San Jose De Los Arroyos,Puno,3122,5101-5106,6513-6517,8807
Daru,- Arroyos,Rioja,3125-3129,5108,6518,8809
Goroka,San Patricio,Sabandia,3131-3133,5200,6519-6521,9001-9013
Hoskins,San Pedro,Sachaca,3300-3305,5201-5210,6522,9014
Kavieng,Santa Rita,Sechura,3306-3307,5212-5214,6523-6525,9015-9025
Kokopo,Santa Rosa Del Aguaray,Socabaya,3308-3309,5301,6526,9100-9104
Kundiawa,- Aguaray,Sullana,3311,5302-5303,6527-6531,9201-9202
Kunga,Santiago Misiones,Tacna,3312-3329,5400,6533,9205
Madang,Sta. Rosa Misiones,Talara,3331-3332,5401-5405,6538-6543,9206
Manus Island,Tobati,Tarapoto,3400-3404,5409-5414,6549,9211
Mendl,Trinidad,Tiabaya,3405,5500,6600-6606,9217-9218
Mt Hagen,Villa Elisa,Tingo Maria,3500,5503,6612,9400-9401
Niri,Villa Hayes,Trujillo,3501-3516,5504-5507,6700-6701,9402
Rabaul,Villarrica,Tumbes,3517,5508,6702,9403
Tabull,Villeta,Ucayali,3518,5511-5513,6706,9405
Tari,Yaguaron,Utcubamba,3519,5600,6707,9406-9407
Vanimo,Ypacarai,Viru,3521-3522,5601-5607,6709,9409-9412
Wapenamanda,Ypane,Yanahuara,3523-3528,5608,6710,9417
Wewak,,,3700,5610-5616,6713,9501-9504
,Peru,Philippines,3704-3707,5700,6715,9505
Paraguay,Abancay,2302-2305,3709-3712,5715,6720,9506
Aregua,Amazonas,2307-2312,4202,5717,6800-6802,9507
Atyra,Ancash,2314,4204,5800,6804,9508
Ayolas,Andahuaylas,2317,4205-4216,5801,6806,9510-9511
Bella Vista,Apurimac,2401-2405,4218,5805,6809,9516-9517
Benjamin Aceval,Ascope,2407-2409,4219,5806,6814-6816,9602
Caacupe,Ayacucho,2410,4220-4228,6002-6003,7016-7017,9604-9605
Camby Reta,Cajamarca,2411-2424,4230-4231,6006-6013,7019-7020,9701
Capiata,Cartavio,2425,4301,6017-6027,7023-7024,9711
Capitan Mesa,Casa Grande,2426-2443,4302-4307,6029-6040,7026,9800
Capitan Miranda,Casma,2444,4316,6042-6044,7100,9805
Carapegua,Cerro Colorado,2445-2447,4318,6047-6051,7101-7103,9806
Carmen Del Parana,Cerro De Pasco,2500-2501,4322-4328,6053,7106,
Ciudad Del Este,Chachapoyas,2502-2503,4329,6102-6105,7109-7110,Portugal
Ciudad Puerto Presidente Franco,Chepen,2505-2520,4330-4332,6115,7111-7112,9000-9001
- Presidente Franco,Chiclayo,2601,4401-4405,6116,7200,9004
Colonia Fram,Chimbote,2603-2606,4407-4408,6118-6119,7201-7210,9020-9021
Concepcion,Cuzco,2612-2615,4412-4421,6129,7214,9024
Coronel Bogado,Huancavelica,2701-2702,4422,6130,8001,9030
Coronel Oviedo,Huancayo,2703-2715,4425,6201-6212,8002,9034
Edelira 21,Huanuco,2716-2717,4430,6215,8005-8006,9050-9051
Edelira 28,Huaraz,2719-2722,4431-4434,6216,8100-8101,9054
Encarnacion,Ica,2723-2725,4435,6217-6220,8105,9060
Eusebio Ayala,Iquitos,2726,4502,6301-6307,8112-8113,9064
Gral. Delgado,Jaen,2727,4503-4507,6308-6310,8117,9100
Guarambare,Juanjui,2728-2733,4509,6311,8119,9125
Hernandarias,Juliaca,2800,4510,6312,8200,9135
Hohenau,Junin,2806,4511,6314,8207-8208,9200
Ita,La Libertad,2807,4512-4514,6315,8401,9225
Portugal,Avrig,Campeni,Falticeni,Livada,Periam,Sighisoara
9230,Azuga,Campia Turzii,Fantanele,Lovrin,Pestisani,Simeria
9240,Babadag,Campina,Faurei,Ludus,Petrila,Simleul Silvaniei
9270,Babeni,Campulung,Feldioara,Lugoj,Petrosani,Sinaia
9300,Bacau,Campulung Moldov,Felnac,Lupeni,Piatra,Siret
9304,Baia De Arama,Caracal,Fetesti,M.Kogalniceanu,Piatra Neamt,Siria
9325,Baia De Aries,Caransebes,Fieni,Macin,Pitesti,Slanic
9350,Baia Mare,Carei,Fierbinti,Maciuca,Plenita,Slanic Moldova
9360,Baia Sprie,Cazanesti,Filiasi,Mahmudia,Plesesti,Slatina
9370,Baicoi,Cehu Silvaniei,Flamanzi,Maicanesti,Ploiesti,Slobozia
9385,Baile Govora,Ceica,Floresti,Manastirea,Plopeni,Snagov
9400,Baile Herculane,Celaru,Focsani,Mangalia,Podul Iloaiei,Somcuta Mare
9500-9501,Baile Tusnad,Cernavoda,Fundeni,Marasesti,Pogoanele,Sovata
9504,Balaciu,Chirnogi,Fundu Moldovei,Marghita,Poiana Mare,Soveja
9545,Balan,Chisineu Cris,Fundulea,Marsani,Poiana Tapului,Spantov
9555,Balcesti,Ciacova,Gaesti,Medgidia,Poiana Teiului,Stefanesti
9560,Baleni,Ciochina,Galati,Medias,Potlogi,Stoina
9580,Bals,Cisnadie,Galatzi,Miercurea Ciuc,Praid,Strehaia
9600,Balta Sarata,Cluj Napoca,Garla Mare,Miercurea Sibiului,Predeal,Suceava
9625,Baneasa,Cobadin,Gataia,Mihail Kogalniceanu,Prejmer,Sulina
9630,Baraolt,Cocora,Geoagiu Bai,Mihailesti,Prundu Bargaului,Supuru De Jos
9650,Barcanesti,Codlea,Gheorgheni,Mircesti,Puchenii Mari,Suraia
9675,Barlad,Cogealac,Gherla,Mizil,Pucioasa,Surduc
9680,Baru,Colibasi,Ghioroc,Mociu,Racari,Tagu Ocna
9700-9701,Barzava,Comanesti,Gilau,Moieciu,Radauti,Tagu Secuiesc
9760,Basarabi,Comarnic,Giurgiu,Moinesti,Radu Voda,Tandarei
9800,Bascov,Constanta,Grivita,Moldova Noua,Raducaneni,Targoviste
9850,Beclean,Contesti,Gruia,Moldova Veche,Ramnicu Sarat,Targu Bujor
9875,Beius,Copsa Mica,Gura Humorului,Moravita,Ramnicu Valcea,Targu Carbunesti
9880,Beliu,Corabia,Gurahont,Moreni,Rasnov,Targu Frumos
9900-9901,Berbesti,Cornu,Gurghiu,Motru,Razvad,Targu Jiu
9930,Berca,Corod,Halchiu,Muntenii Buzau,Reghin,Targu Lapus
9940,Beresti,Corund,Halmagiu,Murgeni,Resita,Targu Mures
9950-9951,Beuca,Cosereni,Halmeu,N.Titulescu,Reviga,Tarnaveni
9960,Bicaz,Costesti,Harlau,Nadlac,Roman,Tarnova
9970,Bistrita,Covasna,Harsova,Nadrag,Rosiori De Vede,Tasnad
9980,Blaj,Craiova,Hateg,Nasaud,Rovinari,Tecuci
9999,Bocsa,Crasna,Hida,Navodari,Roznov,Teius
,Boldesti Scaieni,Crevedia,Horezu,Negresti,Rucar,Teregova
Puerto Rico,Bolintin Vale,Cristuru Secuiesc,Horia,Negresti Oas,Rupea,Ti'misoara
00765,Bordusani,Cugir,Hotarele,Negru Voda,Sacele,Tibanesti
00775,Borsa,Cujmir,Huedin,Nehoiu,Sacuieni,Ticleni
,Borsec,Curtea De Arges,Hunedoara,Nocrich,Sageorgiu De Padure,Timisoara
Qatar,Botosani,Curtici,Husi,Novaci,Saliste,Tinca
Abu Samra,Bozovici,Dabuleni,Ianca,Nusfalau,Salonta,Tintea
Al Khor,Brad,Darabani,Iara,Ocna Mures,Sangeorz Bai,Tismana
Dhakira,Bragadiru,Darmanesti,Iasi,Ocna Sibiului,Sanmartin,Titu
Dukhan,Braila,Deda,Iernut,Odobesti,Sannicolau Mare,Toplita
Mesaeed Umm Said,Brasov,Dej,Ileanda,Odorheiu Secuiesc,Sansimion,Topolog
Ras Luffan,Breaza,Deta,Ilia,Oltenita,Santana,Topoloveni
Shahania,Brezoi,Deva,Ilisesti,Onesti,Sarmas,Trusesti
Umm Bab,Bucecea,Ditrau,Ineu,Oprisor,Sarmasag,Tulcea
,Bucu,Dobresti,Insuratei,Oradea,Sascut,Turceni
Romania,Budesti,Dolhasca,Intorsura Buzaului,Orastie,Satu Mare,Turda
Abrud,Buftea,Dorohoi,Isaccea,Oravita,Saturn,Turnu Magurele
Adjud,Buhusi,Dr.Petru Groza,Ivanesti,Orsova,Savarsin,Turt
Afumati,Busteni,Dr.Turnu Severin,Jegalia,Otelu Rosu,Saveni,Ulmeni
Agigea,Buzau,Draganesti Olt,Jibou,Otopeni,Scanteia,Uricani
Agnita,Buzias,Draganesti Vlasca,Jidvei,Ovidiu,Scornicesti,Urlati
Aiud,Cacica,Dragasani,Jilavele,Ozun,Sebes,Urziceni
Alba Iulia,Calan,Dridu,Jimbolia,Panciu,Sebis,Vadu Moldovei
Alesd,Calarasi,Dumbraveni,Jurilovca,Pancota,Segarcea,Valea Lui Mihai
Alexandria,Calarast,Eforie Nord,Ladesti,Parincea,Seini,Valenii De Munte
Amara,Caldararu,Eforie Sud,Lehliu,Pascani,Sf Gheorghe,Vanju Mare
Anina,Calimanesti,Facaieni,Liesti,Patarlagele,Sfantu Gheorghe,Varias
Arad,Calmatuiu De Sus,Fagaras,Lipova,Pecica,Sibiu,Vascau
Armasesti,Calugareni,Faget,Liteni,Pecineaga,Sighetu Marmatiei,Vaslui
Romania,140323-140324,141250,141880,142522,143100-143103,143644
Vatra Dornei,140326,141253-141255,141890-141897,142530-142531,143114,143650
Videle,140330-140333,141260-141261,141900-141901,142541-142542,143116,143700
Vidra,140335-140336,141270-141271,141912,142600-142613,143118,143711-143712
Vinga,140341-140343,141273,141915,142620-142621,143120-143126,143715-143717
Virtoapele,140400-140415,141280-141281,141921,142631-142634,143129-143132,143720-143724
Viseul De Sus,140421-140422,141301-141315,141923,142636,143142,143800-143801
Viziru,140441,141321,141925,142640-142643,143144,143812-143815
Vlahita,140450-140454,141323-141324,141930,142645-142651,143150-143152,143817-143818
Voinesti,140460,141326-141327,141932,142653,143154-143155,143820-143825
Voluntari,140471-140474,141330,141934,142655,143160-143161,143900-143912
Vulcan,140476-140480,141332-141333,141950,142660,143163,143920-143922
Zalau,140482-140483,141335-141337,141960,142663-142664,143170,143930
Zimbor,140490-140495,141340-141345,141970,142670-142672,143172,143954
Zimnicea,140500-140503,141351-141352,142000-142001,142700-142704,143180-143185,143956
Zlatna,140512-140514,141354-141355,142003-142015,142711-142715,143200-143204,143960-143969
,140516-140517,141357,142030-142034,142717-142718,143212,143980
Russian Federation,140520,141362,142041-142042,142720,143214,144000-144012
119027,140530-140533,141364,142044,142762,143216-143217,147064
119618,140542,141366-141367,142046-142047,142770-142771,143220,150000-150064
119620,140550-140551,141370-141372,142052,142780,143222,150522
121500,140562-140563,141400-141410,142060-142064,142782-142784,143230,152020-152026
124305,140570-140571,141420,142072-142074,142793,143232-143233,152070-152072
124365,140573-140575,141425-141426,142080,142800,143245,152150-152155
124460,140577-140579,141431-141432,142100-142121,142802-142806,143251,152170
124482,140600-140603,141435,142131-142140,142811,143253,152240-152241
124489,140612-140618,141441,142143-142145,142813,143260,152300-152303
124498,140620-140621,141446,142150,142815-142817,143262-143263,152360
124527,140630-140634,141500-141534,142152-142153,142820-142822,143271-143273,152610-152616
124536,140653,141540,142155,142825,143300-143310,152760
124575,140700-140704,141542,142160-142161,142830,143315-143316,152830
124617,140712-140713,141544,142165,142832-142833,143320-143323,152850
124681,140720-140722,141552,142167,142840-142843,143325,152900-152935
124683,140730-140732,141554-141555,142170-142172,142845-142846,143330,153000-153051
140000-140033,140740-140743,141560,142180-142184,142850-142858,143332-143336,153510-153512
140050,140746,141570,142190-142191,142861-142862,143340,155000
140053-140055,140750,141580,142200-142215,142900,143344-143346,155040-155048
140060,140752-140753,141590-141592,142221,142915,143350,155110
140070-140074,140755,141595,142235-142241,142917-142918,143354-143355,155120
140081-140083,140760-140761,141600,142250,142920-142921,143360-143363,155150
140091-140093,140763,141620-141621,142253,142924,143369-143371,155240
140100-140109,140765,141623-141625,142256,142926-142927,143380-143381,155250-155252
140123-140125,141000-141003,141631-141633,142260-142261,142930-142933,143390-143391,155270
140127-140128,141014,141640-141641,142263,142941-142944,143393,155300
140130-140133,141031-141036,141644,142271-142272,142946-142947,143395-143397,155310
140135-140136,141044,141650-141652,142275,142953-142957,143400-143409,155330-155335
140140,141051-141052,141654,142277,142960-142961,143420-143423,155410-155412
140142-140145,141054-141055,141656,142279-142281,142963-142965,143430-143433,155452-155453
140150,141060-141079,141661-141663,142290,142970,143441-143444,155520-155526
140152-140153,141091-141092,141667,142300-142308,143000-143011,143500-143523,155630
140155,141100-141113,141700-141707,142321-142327,143020-143022,143530-143532,155800-155815
140157,141131-141135,141720,142340-142341,143025-143026,143540-143541,155900-155912
140160,141137-141138,141727,142350,143030,143550,156000-156029
140162,141140,141730,142360,143032-143033,143560-143562,156543
140164-140168,141142-141144,141800-141802,142370,143035-143036,143570,156901
140170-140171,141146,141820-141823,142380,143039-143040,143573,157081
140181-140188,141150-141152,141825,142390,143050-143051,143580-143582,157860
140201-140209,141160,141829-141830,142400,143054-143057,143590-143591,157940
140220-140222,141171,141832-141834,142430-142432,143059-143061,143600-143604,160000-160035
140225,141180-141181,141836,142434-142436,143063,143611,160501
140230-140231,141190-141196,141839-141840,142438-142439,143065,143613,161200-161201
140235,141200,141850-141851,142450-142452,143069-143072,143615-143616,161300
140237,141211-141212,141860,142455,143074-143075,143621-143623,162000-162002
140250-140251,141216-141217,141862-141863,142460-142461,143078-143079,143626-143628,162040-162042
140300-140306,141220-141221,141865,142470,143081-143084,143631-143632,162400-162401
140315-140318,141230-141232,141870,142501-142507,143086,143634,162480-162483
140320,141240-141241,141875,142515-142517,143088,143640-143642,162510-162512
Russian Federation,187320,197704,301030-301032,344027-344115,356240-356245,393670-393672
162560-162562,187330,197706,301130-301133,346100,356530-356537,393760-393778
162600-162627,187340,197720,301160,346400-346429,356630-356634,394000-394094
162701-162702,187400,197733,301205,346480-346483,356800-356809,396070-396073
162840,187403,197755,301217,346500-346530,357000-357002,396250-396255
162900,187416,198510,301240-301249,346710,357070,396600
163000-163071,187420,198515-198517,301260-301262,346715,357082,396650-396660
163502,187450,214000-214039,301264-301265,346720-346724,357101-357108,396900-396902
163530,187550,214522,301280,346779-346789,357201-357212,397160-397169
164500-164524,187600,215010-215012,301320-301321,346880-346894,357400-357419,397171-397173
164530,187602,215110-215125,301360-301371,347040-347045,357430-357433,397500-397507
165150-165155,187620,215710-215713,301430-301433,347320-347325,357500-357538,397600-397602
165300-165315,187650,215750-215753,301470-301472,347360-347389,357600-357637,397700-397706
165330,187700,215800-215807,301530-301532,347800-347812,357700-357748,397850-397855
165430,187709,216320,301570,347900-347942,357820-357827,397900-397910
165650-165654,187719,216330,301600-301610,350000-350090,357910-357916,398000-398059
167000-167031,187726,236000-236041,301650-301670,350910-350912,358000-358016,398532
169300-169330,187740-187741,238010,301691,352030-352037,358800,398908
169500-169502,187750,238050-238056,301720-301723,352120-352122,360000-360051,399050-399061
169710-169712,187760,238150-238158,301760-301767,352125-352129,360903,399200-399201
169900-169915,188000,238210-238211,301805,352131,361040-361050,399340
169932-169934,188110,238300,301822-301823,352190-352195,362000-362048,399370-399373
170000-170044,188231-188238,238340,301830-301836,352330-352337,363020-363029,399430-399431
170503,188262,238410,301840-301848,352380,363120,399610-399613
170536,188300,238420,301900,352382-352383,363240-363246,399740
171070-171081,188330,238460,301940,352385-352387,363330-363333,399770-399788
171150-171168,188350,238520-238528,302000-302043,352389-352396,363410-363412,399850-399854
171205,188410,238530,303140-303144,352430-352437,363500,400000-400138
171250-171256,188454,238560-238563,303320,352450-352452,363620-363621,403070-403071
171360-171361,188480,238590,303340,352500-352508,363750-363760,403340-403348
171500-171508,188510,238600,303370,352602-352636,367000-367032,403800-403805
171640-171645,188512,238630,303410-303412,352690-352696,368000-368009,403870-403895
171660-171661,188540,238710-238713,303560-303561,352700-352708,368060,403950-403956
171840-171843,188560,238750-238758,303620,352800-352808,368120-368124,404000-404002
171900-171901,188623,241000-241047,303720,352900-352932,368220-368222,404100-404133
171980-171988,188630,241520-241521,303850-303858,353180-353185,368300-368305,404140-404143
172000-172011,188640,243600,303930,353187,368500-368502,404170-404171
172110-172112,188643,248000-248033,305000-305048,353200-353204,368540-368541,404620-404622
172380-172391,188650,249000-249004,306230,353239,368551-368554,410000-410086
172500,188663-188664,249010-249013,306266,353290-353294,368600-368608,412030-412036
172520-172527,188676,249020,306530-306531,353320,368760-368761,412163
172610-172611,188685,249030-249040,307100,353340,368948,412540-412545
172730-172735,188690-188691,249090-249096,307170-307179,353380-353381,369000-369016,412900
172840-172842,188694,249100-249101,307250-307251,353383-353389,369300-369304,412950
173000-173025,188696,249161,307370-307374,353417,369655,413100-413125
174210-174211,188744,249173,307410,353430-353431,385000-385021,413360-413362
174400-174411,188760,249201,307500-307503,353440-353458,385130-385132,413720-413729
175200,188800,249270-249275,307750-307754,353460-353477,385141,414000-414057
180000-180024,188810,249300-249301,307800-307801,353480,386000,416010-416011
183000-183075,188820,249340,308000-308036,353500-353508,386002-386009,416101
184040-184055,188837,249360,308503-308504,353521,390000-390048,416154-416159
184140-184144,188855,249400-249406,308517,353530-353532,390505-390506,416200
184151,188900,249440-249444,309085,353560-353567,391030,416340-416345
184200-184215,188909-188910,249500,309110-309111,353680-353691,391110-391112,416355-416356
184227-184256,188950,249610-249611,309180-309191,353740-353745,391200-391201,416370
184362,188961-188962,249720-249725,309290-309296,353860-353862,391300-391308,416474
184368,189610,249800,309340-309342,353864-353866,391430-391434,416500-416507
184380,189620,249830-249834,309370-309372,353900-353923,391500-391502,420000-420141
184430-184433,189631,249842,309420-309421,354000-354084,391537,422000-422002
184500-184512,189643,249910-249911,309500-309509,354340,391550,422200
184580-184583,189645,249930,309511-309518,354392,391710-391712,422230-422233
185000-185035,196601,249950-249951,309640-309642,355000-355047,391770,422520
187000,196620,279000,309650-309652,356000-356003,391800-391803,422532
187002-187003,196626,293190-293194,309720,356120,391960-391964,422540-422551
187050,196641,300000-300063,309850-309857,356126-356128,392000-392036,422700-422701
187110,196650,300901,309990-309996,356140-356146,393190-393194,422980-422986
187120,197701,300904,344000-344025,356171-356173,393250-393257,423230-423243
Russian Federation,433374,456140-456143,606860,627140-627145,659070,Anse La Raye
423250-423259,433396,456200-456238,606910-606912,627180,659100-659107,Babanneau
423450-423465,433400,456300-456323,607010-607018,627400,659700,Canaries
423520-423524,433430,456440-456449,607060-607069,628000-628012,660000-660133,Dennery
423570-423587,433460,456540,607100-607102,628260-628264,662540-662549,Forestiere
423600,433500-433515,456780,607180-607189,628300-628312,662606,Grand Riviere
423602-423607,433562,456800-456805,607220-607233,628322-628323,663300-663321,Jacmel
423650-423652,433600,456870-456875,607395,628325,663330-663333,Laborie
423800-423850,433610,456940-456942,607510-607514,628400-628429,663340,Marigot
423887,440000-440071,456970-456971,607600-607605,628449,664000-664082,Micoud
424000-424007,442960-442965,460000-460058,607650-607664,628600-628624,664510,Monchy
424010,443000-443125,461040-461050,607700,629000-629008,664521,Roseau
424015-424016,443528,461500-461505,607760-607762,629300-629309,664535,Soufirere
424019-424020,443532,462400-462435,607800-607802,629400-629405,665700-665734,Ti Roche
424024-424025,443544-443545,462630-462635,610000-610051,629730-629736,665770-665772,Vieux Fort
424028-424033,445000-445057,600000-600038,612090,629800-629811,665800-665841,
424036-424040,445240-445247,601010-601012,612410-612412,629850-629851,665854,Saint Martin
